日期,投放,投放ID,投放,订单,显示数,点击数,(%)点击率,唯一显示数,唯一点击数
2018-06-08,mo-topbanner-bu,606721,,SH-18-011,276782,363,0.13,219275,331
2018-06-08,mobile-mpu1,606645,,BJ-18-029,159700,323,0.2,123198,276
2018-06-08,mobile-mpu1-补投,606658,,BJ-18-029,443286,849,0.19,313844,713
2018-06-08,mobile-mpu1-补投,606740,,BJ-18-033,0,14,0,0,3
2018-06-08,mobile-mpu2,606646,,BJ-18-029,249784,214,0.09,185824,187
2018-06-08,mobile-mpu2-补投,606663,,BJ-18-029,913604,1371,0.15,610358,1053
2018-06-08,mobile-顶通,606726,,BJ-18-035,35678,45,0.13,27563,43
2018-06-08,pc-hp-mpu1,606665,,SH-18-011,38370,16,0.04,31784,13
2018-06-08,pc-hp-mpu1-bu,606741,,SH-18-011,73256,9,0.01,36828,9
2018-06-08,pc-hp-半幅画中画2,606709,,BJ-18-033,40004,13,0.03,32761,13
2018-06-08,pc-hp-半幅画中画2-补投,606738,,BJ-18-033,43880,39,0.09,38792,38
2018-06-08,pc-hp-顶通,606704,,BJ-18-033,72893,56,0.08,53538,54
2018-06-08,pc-hp-顶通-补投,606739,,BJ-18-033,20869,24,0.12,12322,21
2018-06-08,pc-ros-mpu2,606648,,BJ-18-029,34943,19,0.05,23838,17
2018-06-08,pc-ros-mpu3,606666,,SH-18-011,127295,69,0.05,56525,66
2018-06-08,pc-ros-半幅画中画2,606710,,BJ-18-033,134750,71,0.05,60487,63
2018-06-08,pc-专题-半幅画中画1,606714,,BJ-18-033,3066,3,0.1,1868,3
2018-06-08,pc-专题-半幅画中画2,606715,,BJ-18-033,3063,0,0,1865,0
2018-06-08,pc-专题-底通,606717,,BJ-18-033,2988,0,0,1814,0
2018-06-08,pc-专题-顶通,606713,,BJ-18-033,3074,2,0.07,1872,2
2018-06-08,pc-专题-画中画3,606716,,BJ-18-033,3001,1,0.03,1829,1
2018-06-08,pc-专题banner导流,606720,,BJ-18-033,19981,3,0.02,14601,3
2018-06-07,C-Suite Targeting_MPU_1_300*250,606635,,O-18-008,2490,0,0,2243,0
2018-06-07,C-suite Section Targeting_MPU_1_300*600,606636,,O-18-008,2424,0,0,2168,0
2018-06-07,Global Economy Section Targeting_MPU_1_300*250,606633,,O-18-008,2701,0,0,2115,0
2018-06-07,Global Economy Section _MPU_1_300*600,606634,,O-18-008,2009,0,0,1646,0
2018-06-07,MOBILE-MPU2,606693,,BJ-18-027,89950,91,0.1,75021,91
2018-06-07,MOBILE-顶通,606692,,BJ-18-027,69959,61,0.09,59930,59
2018-06-07,MOBILE-顶通-补投,606694,,BJ-18-027,258682,184,0.07,212975,177
2018-06-07,Management Section Targeting_MPU_1_300*250,606619,,O-18-008,3718,0,0,3253,0
2018-06-07,Management Section Targeting_MPU_1_300*600,606618,,O-18-008,3718,0,0,3290,0
2018-06-07,Mobile-底通,606711,,BJ-18-033,149926,41,0.03,112369,40
2018-06-07,Mobile-画中画2,606712,,BJ-18-033,79947,94,0.12,66874,90
2018-06-07,Mobile-信息流,606706,,BJ-18-033,0,7,0,0,4
2018-06-07,Mobile-专题-mpu,606719,,BJ-18-033,39153,53,0.14,28324,50
2018-06-07,Mobile-专题-顶通,606718,,BJ-18-033,47196,49,0.1,29976,41
2018-06-07,PC-HP-半幅画中画1-补投,606730,,BJ-18-033,0,1,0,0,1
2018-06-07,PC-homepage-mpu1,606644,,BJ-18-029,21991,45,0.2,19493,39
2018-06-07,PC-homepage-mpu1-补投,606657,,BJ-18-029,428030,282,0.07,155463,240
2018-06-07,PC-homepage-mpu2,606647,,BJ-18-029,34143,22,0.06,28847,12
2018-06-07,mo-topbanner,606667,,SH-18-011,139945,231,0.17,19591,193
2018-06-07,mo-topbanner-bu,606721,,SH-18-011,213968,264,0.12,170926,245
2018-06-07,mobile-mpu1,606645,,BJ-18-029,159854,343,0.21,122233,301
2018-06-07,mobile-mpu1-补投,606658,,BJ-18-029,447825,991,0.22,317098,819
2018-06-07,mobile-mpu1-补投,606740,,BJ-18-033,0,3,0,0,2
2018-06-07,mobile-mpu2,606646,,BJ-18-029,249932,238,0.1,187285,209
2018-06-07,mobile-mpu2-补投,606663,,BJ-18-029,784631,1336,0.17,531032,1123
2018-06-07,mobile-顶通-补投,606688,,BJ-18-012,0,1,0,0,1
2018-06-07,pc-hp-mpu1,606665,,SH-18-011,39558,0,0,32828,0
2018-06-07,pc-hp-mpu1-bu,606741,,SH-18-011,59589,0,0,35369,0
2018-06-07,pc-hp-半幅画中画2,606709,,BJ-18-033,41775,25,0.06,34188,23
2018-06-07,pc-hp-半幅画中画2-补投,606738,,BJ-18-033,38509,56,0.15,34177,53
2018-06-07,pc-hp-顶通,606704,,BJ-18-033,74616,40,0.05,55256,40
2018-06-07,pc-hp-顶通-补投,606739,,BJ-18-033,31429,27,0.09,20033,26
2018-06-07,pc-ribbon,606725,,BJ-18-033,74357,14,0.02,56032,13
2018-06-07,pc-ros-mpu2,606648,,BJ-18-029,34986,15,0.04,23245,15
2018-06-07,pc-ros-mpu3,606666,,SH-18-011,127839,0,0,60549,0
2018-06-07,pc-ros-半幅画中画2,606710,,BJ-18-033,134660,68,0.05,65054,68
2018-06-07,pc-专题-半幅画中画1,606714,,BJ-18-033,12046,3,0.02,7225,3
2018-06-07,pc-专题-半幅画中画2,606715,,BJ-18-033,12037,2,0.02,7213,2
2018-06-07,pc-专题-底通,606717,,BJ-18-033,11843,1,0.01,7129,1
2018-06-07,pc-专题-顶通,606713,,BJ-18-033,12083,4,0.03,7259,4
2018-06-07,pc-专题-画中画3,606716,,BJ-18-033,11867,2,0.02,7153,2
2018-06-07,pc-专题banner导流,606720,,BJ-18-033,19990,8,0.04,14377,8
2018-06-06,C-Suite Targeting_MPU_1_300*250,606635,,O-18-008,2491,0,0,2276,0
2018-06-06,C-suite Section Targeting_MPU_1_300*600,606636,,O-18-008,2424,0,0,2219,0
2018-06-06,Global Economy Section Targeting_MPU_1_300*250,606633,,O-18-008,2700,0,0,2120,0
2018-06-06,Global Economy Section _MPU_1_300*600,606634,,O-18-008,2010,0,0,1655,0
2018-06-06,MOBILE-MPU2,606693,,BJ-18-027,89948,79,0.09,74770,77
2018-06-06,MOBILE-顶通,606692,,BJ-18-027,69959,49,0.07,59970,48
2018-06-06,MOBILE-顶通-补投,606694,,BJ-18-027,219648,155,0.07,181032,145
2018-06-06,Management Section Targeting_MPU_1_300*250,606619,,O-18-008,3718,0,0,3297,0
2018-06-06,Management Section Targeting_MPU_1_300*600,606618,,O-18-008,3716,0,0,3303,0
2018-06-06,Mobile-画中画1,606707,,BJ-18-033,249869,321,0.13,183075,305
2018-06-06,Mobile-信息流,606706,,BJ-18-033,89957,161,0.18,68538,146
2018-06-06,Mobile-专题-mpu,606719,,BJ-18-033,3954,4,0.1,2665,4
2018-06-06,Mobile-专题-顶通,606718,,BJ-18-033,4352,8,0.18,2855,8
2018-06-06,PC-HP-半幅画中画1-补投,606730,,BJ-18-033,71790,74,0.1,51972,68
2018-06-06,PC-homepage-mpu1,606644,,BJ-18-029,21198,27,0.13,18807,17
2018-06-06,PC-homepage-mpu1-补投,606657,,BJ-18-029,598785,230,0.04,181273,206
2018-06-06,PC-homepage-mpu2,606647,,BJ-18-029,25984,9,0.03,22027,9
2018-06-06,mo-mpu2,606668,,SH-18-011,139936,115,0.08,111237,113
2018-06-06,mo-topbanner,606667,,SH-18-011,139923,223,0.16,19368,193
2018-06-06,mo-topbanner-bu,606721,,SH-18-011,191412,268,0.14,154414,249
2018-06-06,mobile-mpu1,606645,,BJ-18-029,159891,286,0.18,122026,244
2018-06-06,mobile-mpu1-补投,606740,,BJ-18-033,90929,138,0.15,70788,128
2018-06-06,mobile-mpu1-补投,606658,,BJ-18-029,285329,469,0.16,206051,401
2018-06-06,mobile-mpu2,606646,,BJ-18-029,249855,230,0.09,185943,200
2018-06-06,mobile-mpu2-补投,606663,,BJ-18-029,653237,824,0.13,441976,683
2018-06-06,pc-hp-mpu1,606665,,SH-18-011,28609,0,0,24508,0
2018-06-06,pc-hp-mpu1-bu,606741,,SH-18-011,17744,0,0,10613,0
2018-06-06,pc-hp-半幅画中画1,606703,,BJ-18-033,28611,21,0.07,24418,20
2018-06-06,pc-hp-全屏,606708,,BJ-18-033,76417,411,0.54,55562,393
2018-06-06,pc-ros-mpu2,606648,,BJ-18-029,34980,9,0.03,22488,9
2018-06-06,pc-ros-mpu3,606666,,SH-18-011,128551,0,0,58555,0
2018-06-06,pc-ros-顶通,606705,,BJ-18-033,179305,52,0.03,78429,52
2018-06-06,pc-专题-半幅画中画1,606714,,BJ-18-033,1834,0,0,1253,0
2018-06-06,pc-专题-半幅画中画2,606715,,BJ-18-033,1832,0,0,1254,0
2018-06-06,pc-专题-底通,606717,,BJ-18-033,1767,0,0,1213,0
2018-06-06,pc-专题-顶通,606713,,BJ-18-033,1841,0,0,1263,0
2018-06-06,pc-专题-画中画3,606716,,BJ-18-033,1771,0,0,1212,0
2018-06-06,pc-专题banner导流,606720,,BJ-18-033,19996,12,0.06,13682,12
2018-06-05,C-Suite Targeting_MPU_1_300*250,606635,,O-18-008,2492,0,0,2366,0
2018-06-05,C-suite Section Targeting_MPU_1_300*600,606636,,O-18-008,2425,0,0,2298,0
2018-06-05,Global Economy Section Targeting_MPU_1_300*250,606633,,O-18-008,2701,0,0,2154,0
2018-06-05,Global Economy Section _MPU_1_300*600,606634,,O-18-008,2008,0,0,1628,0
2018-06-05,MOBILE-MPU2,606693,,BJ-18-027,119917,116,0.1,99090,112
2018-06-05,MOBILE-顶通,606692,,BJ-18-027,69927,50,0.07,60753,49
2018-06-05,MOBILE-顶通-补投,606694,,BJ-18-027,261193,174,0.07,216478,153
2018-06-05,Management Section Targeting_MPU_1_300*250,606619,,O-18-008,3718,0,0,3442,0
2018-06-05,Management Section Targeting_MPU_1_300*600,606618,,O-18-008,3720,0,0,3408,0
2018-06-05,Mobile-画中画1,606707,,BJ-18-033,249803,294,0.12,189230,280
2018-06-05,Mobile-信息流,606706,,BJ-18-033,109940,188,0.17,83193,166
2018-06-05,Mobile-专题-mpu,606719,,BJ-18-033,14680,17,0.12,9624,17
2018-06-05,Mobile-专题-顶通,606718,,BJ-18-033,15015,6,0.04,9771,6
2018-06-05,PC-homepage-mpu1,606644,,BJ-18-029,21352,18,0.08,18995,15
2018-06-05,PC-homepage-mpu1-补投,606657,,BJ-18-029,675791,347,0.05,210851,291
2018-06-05,PC-homepage-mpu2,606647,,BJ-18-029,25627,4,0.02,22379,4
2018-06-05,mo-infor cpc,606697,,SH-18-008,0,1,0,0,1
2018-06-05,mo-mpu2,606668,,SH-18-011,139928,124,0.09,113363,121
2018-06-05,mo-topbanner,606667,,SH-18-011,139934,210,0.15,20047,181
2018-06-05,mo-topbanner-bu,606721,,SH-18-011,228670,249,0.11,185526,241
2018-06-05,mobile-mpu1,606645,,BJ-18-029,159879,355,0.22,126011,300
2018-06-05,mobile-mpu1-补投,606658,,BJ-18-029,396599,750,0.19,283741,635
2018-06-05,mobile-mpu2,606646,,BJ-18-029,249816,253,0.1,192057,221
2018-06-05,mobile-mpu2-补投,606663,,BJ-18-029,877587,1122,0.13,596344,941
2018-06-05,pc-hp-mpu1,606665,,SH-18-011,29296,0,0,25008,0
2018-06-05,pc-hp-mpu2,606689,,BJ-18-002,37947,80,0.21,31535,17
2018-06-05,pc-hp-半幅画中画1,606703,,BJ-18-033,29312,18,0.06,25139,18
2018-06-05,pc-hp-全屏,606708,,BJ-18-033,0,1,0,0,1
2018-06-05,pc-ros-mpu2,606648,,BJ-18-029,34965,16,0.05,22627,11
2018-06-05,pc-ros-mpu3,606666,,SH-18-011,128131,0,0,59039,0
2018-06-05,pc-ros-底通,606690,,BJ-18-002,130671,47,0.04,58859,27
2018-06-05,pc-ros-顶通,606705,,BJ-18-033,179173,57,0.03,78410,56
2018-06-05,pc-专题-半幅画中画1,606714,,BJ-18-033,5509,5,0.09,3735,4
2018-06-05,pc-专题-半幅画中画2,606715,,BJ-18-033,5502,1,0.02,3732,1
2018-06-05,pc-专题-底通,606717,,BJ-18-033,5388,4,0.07,3662,4
2018-06-05,pc-专题-顶通,606713,,BJ-18-033,5525,3,0.05,3754,3
2018-06-05,pc-专题-画中画3,606716,,BJ-18-033,5398,3,0.06,3685,3
2018-06-05,pc-专题banner导流,606720,,BJ-18-033,65284,29,0.04,36264,28
2018-06-04,C-Suite Targeting_MPU_1_300*250,606635,,O-18-008,2490,0,0,2181,0
2018-06-04,C-suite Section Targeting_MPU_1_300*600,606636,,O-18-008,2423,0,0,2133,0
2018-06-04,Global Economy Section Targeting_MPU_1_300*250,606633,,O-18-008,2695,0,0,2330,0
2018-06-04,Global Economy Section _MPU_1_300*600,606634,,O-18-008,2007,0,0,1790,0
2018-06-04,MOBILE-MPU2,606693,,BJ-18-027,89886,113,0.13,78452,113
2018-06-04,MOBILE-顶通,606692,,BJ-18-027,69893,81,0.12,61618,75
2018-06-04,MOBILE-顶通-补投,606694,,BJ-18-027,266722,207,0.08,224928,189
2018-06-04,Management Section Targeting_MPU_1_300*250,606619,,O-18-008,3714,0,0,3196,0
2018-06-04,Management Section Targeting_MPU_1_300*600,606618,,O-18-008,3713,0,0,3215,0
2018-06-04,Mobile-画中画1,606707,,BJ-18-033,249757,280,0.11,193220,261
2018-06-04,Mobile-信息流,606706,,BJ-18-033,89889,144,0.16,70260,141
2018-06-04,Mobile-专题-mpu,606719,,BJ-18-033,50501,91,0.18,34481,86
2018-06-04,Mobile-专题-顶通,606718,,BJ-18-033,50732,45,0.09,34382,37
2018-06-04,PC-homepage-mpu1,606644,,BJ-18-029,21485,29,0.13,18862,23
2018-06-04,PC-homepage-mpu1-补投,606657,,BJ-18-029,545022,355,0.07,194225,267
2018-06-04,PC-homepage-mpu2,606647,,BJ-18-029,25739,65,0.25,22213,7
2018-06-04,mo-topbanner,606667,,SH-18-011,139882,347,0.25,20073,287
2018-06-04,mo-topbanner-bu,606721,,SH-18-011,231515,349,0.15,191353,305
2018-06-04,mobile-mpu1,606645,,BJ-18-029,159805,331,0.21,128569,291
2018-06-04,mobile-mpu1-补投,606658,,BJ-18-029,406322,941,0.23,298230,799
2018-06-04,mobile-mpu2,606646,,BJ-18-029,249777,298,0.12,203642,268
2018-06-04,mobile-mpu2-补投,606663,,BJ-18-029,1054881,1692,0.16,742299,1419
2018-06-04,pc-hp-mpu1,606665,,SH-18-011,32679,0,0,27241,0
2018-06-04,pc-hp-mpu2,606689,,BJ-18-002,46225,120,0.26,36680,16
2018-06-04,pc-hp-半幅画中画1,606703,,BJ-18-033,32686,26,0.08,27199,22
2018-06-04,pc-hp-全屏,606708,,BJ-18-033,86071,405,0.47,60453,380
2018-06-04,pc-ribbon,606725,,BJ-18-033,92069,21,0.02,65464,21
2018-06-04,pc-ros-mpu2,606648,,BJ-18-029,34932,15,0.04,24640,15
2018-06-04,pc-ros-mpu3,606666,,SH-18-011,177255,0,0,74685,0
2018-06-04,pc-ros-底通,606690,,BJ-18-002,135158,143,0.11,66174,38
2018-06-04,pc-ros-顶通,606705,,BJ-18-033,179279,75,0.04,81646,73
2018-06-04,pc-专题-半幅画中画1,606714,,BJ-18-033,16346,6,0.04,11546,6
2018-06-04,pc-专题-半幅画中画2,606715,,BJ-18-033,16337,10,0.06,11542,10
2018-06-04,pc-专题-底通,606717,,BJ-18-033,16003,10,0.06,11413,10
2018-06-04,pc-专题-顶通,606713,,BJ-18-033,16352,4,0.02,11553,4
2018-06-04,pc-专题-画中画3,606716,,BJ-18-033,16024,8,0.05,11429,7
2018-06-04,pc-专题banner导流,606720,,BJ-18-033,19969,24,0.12,12051,23
2018-06-03,C-Suite Targeting_MPU_1_300*250,606635,,O-18-008,2493,0,0,2038,0
2018-06-03,C-suite Section Targeting_MPU_1_300*600,606636,,O-18-008,2425,0,0,1999,0
2018-06-03,Global Economy Section Targeting_MPU_1_300*250,606633,,O-18-008,2701,0,0,1767,0
2018-06-03,Global Economy Section _MPU_1_300*600,606634,,O-18-008,2008,0,0,1385,0
2018-06-03,Management Section Targeting_MPU_1_300*250,606619,,O-18-008,3719,0,0,2948,0
2018-06-03,Management Section Targeting_MPU_1_300*600,606618,,O-18-008,3720,0,0,2938,0
2018-06-03,Mobile-专题-mpu,606719,,BJ-18-033,44436,110,0.25,29732,105
2018-06-03,Mobile-专题-顶通,606718,,BJ-18-033,43708,19,0.04,28860,18
2018-06-03,mobile-mpu2,606646,,BJ-18-029,0,1,0,0,1
2018-06-03,pc-专题-半幅画中画1,606714,,BJ-18-033,7980,0,0,4888,0
2018-06-03,pc-专题-半幅画中画2,606715,,BJ-18-033,7969,6,0.08,4872,4
2018-06-03,pc-专题-底通,606717,,BJ-18-033,7913,0,0,4853,0
2018-06-03,pc-专题-顶通,606713,,BJ-18-033,8009,2,0.02,4904,2
2018-06-03,pc-专题-画中画3,606716,,BJ-18-033,7950,4,0.05,4880,4
2018-06-03,pc-专题banner导流,606720,,BJ-18-033,19988,4,0.02,14033,4
2018-06-02,C-Suite Targeting_MPU_1_300*250,606635,,O-18-008,2498,0,0,2011,0
2018-06-02,C-suite Section Targeting_MPU_1_300*600,606636,,O-18-008,2425,0,0,1967,0
2018-06-02,Global Economy Section Targeting_MPU_1_300*250,606633,,O-18-008,2701,0,0,1817,0
2018-06-02,Global Economy Section _MPU_1_300*600,606634,,O-18-008,2010,0,0,1412,0
2018-06-02,Management Section Targeting_MPU_1_300*250,606619,,O-18-008,3720,0,0,2932,0
2018-06-02,Management Section Targeting_MPU_1_300*600,606618,,O-18-008,3720,0,0,2951,0
2018-06-02,Mobile-画中画1,606707,,BJ-18-033,0,1,0,0,1
2018-06-02,Mobile-信息流,606706,,BJ-18-033,0,2,0,0,2
2018-06-02,Mobile-专题-mpu,606719,,BJ-18-033,75950,162,0.21,50842,154
2018-06-02,Mobile-专题-顶通,606718,,BJ-18-033,75451,45,0.06,49700,44
2018-06-02,PC-homepage-mpu1-补投,606657,,BJ-18-029,0,2,0,0,2
2018-06-02,mobile-mpu1-补投,606658,,BJ-18-029,0,1,0,0,1
2018-06-02,mobile-mpu2,606646,,BJ-18-029,0,1,0,0,1
2018-06-02,mobile-mpu2-补投,606663,,BJ-18-029,0,3,0,0,3
2018-06-02,mobile-顶通-补投,606688,,BJ-18-012,0,1,0,0,1
2018-06-02,pc-ros-顶通,606705,,BJ-18-033,0,1,0,0,1
2018-06-02,pc-专题-半幅画中画1,606714,,BJ-18-033,11237,7,0.06,6730,7
2018-06-02,pc-专题-半幅画中画2,606715,,BJ-18-033,11227,7,0.06,6709,7
2018-06-02,pc-专题-底通,606717,,BJ-18-033,11146,1,0.01,6686,1
2018-06-02,pc-专题-顶通,606713,,BJ-18-033,11252,6,0.05,6744,6
2018-06-02,pc-专题-画中画3,606716,,BJ-18-033,11173,0,0,6716,0
2018-06-02,pc-专题banner导流,606720,,BJ-18-033,19996,3,0.02,13849,3
2018-06-01,C-Suite Targeting_MPU_1_300*250,606635,,O-18-008,2494,0,0,2124,0
2018-06-01,C-suite Section Targeting_MPU_1_300*600,606636,,O-18-008,2426,0,0,2061,0
2018-06-01,Global Economy Section Targeting_MPU_1_300*250,606633,,O-18-008,2703,0,0,1917,0
2018-06-01,Global Economy Section _MPU_1_300*600,606634,,O-18-008,2009,0,0,1473,0
2018-06-01,Management Section Targeting_MPU_1_300*250,606619,,O-18-008,3720,0,0,3126,0
2018-06-01,Management Section Targeting_MPU_1_300*600,606618,,O-18-008,3720,0,0,3103,0
2018-06-01,Mobile-底通,606711,,BJ-18-033,129907,33,0.03,96376,33
2018-06-01,Mobile-画中画1,606707,,BJ-18-033,249854,256,0.1,184477,249
2018-06-01,Mobile-画中画2,606712,,BJ-18-033,149944,117,0.08,115375,108
2018-06-01,Mobile-信息流,606706,,BJ-18-033,99962,175,0.18,76179,168
2018-06-01,Mobile-专题-mpu,606719,,BJ-18-033,148138,271,0.18,92838,254
2018-06-01,Mobile-专题-顶通,606718,,BJ-18-033,147502,56,0.04,90830,52
2018-06-01,PC-homepage-mpu1,606644,,BJ-18-029,21991,8,0.04,19163,8
2018-06-01,PC-homepage-mpu1-补投,606657,,BJ-18-029,446391,276,0.06,167138,242
2018-06-01,PC-homepage-mpu2,606647,,BJ-18-029,23624,4,0.02,20499,4
2018-06-01,mobile-mpu1,606645,,BJ-18-029,159922,217,0.14,122794,189
2018-06-01,mobile-mpu1-补投,606658,,BJ-18-029,235089,369,0.16,172434,309
2018-06-01,mobile-mpu2,606646,,BJ-18-029,249895,195,0.08,183712,173
2018-06-01,mobile-mpu2-补投,606663,,BJ-18-029,545582,527,0.1,369782,472
2018-06-01,mobile-顶通-补投,606688,,BJ-18-012,0,1,0,0,1
2018-06-01,mobile-信息流-new,606418,,BJ-18-012,0,1,0,0,1
2018-06-01,pc-hp-mpu2,606689,,BJ-18-002,25525,29,0.11,21975,11
2018-06-01,pc-hp-半幅画中画1,606703,,BJ-18-033,52801,24,0.05,40260,24
2018-06-01,pc-hp-半幅画中画2,606709,,BJ-18-033,25518,11,0.04,21938,11
2018-06-01,pc-hp-顶通,606704,,BJ-18-033,73237,53,0.07,52528,48
2018-06-01,pc-hp-全屏,606708,,BJ-18-033,73726,293,0.4,53384,273
2018-06-01,pc-ribbon,606725,,BJ-18-033,132900,33,0.02,89231,33
2018-06-01,pc-ros-mpu2,606648,,BJ-18-029,34973,7,0.02,22715,6
2018-06-01,pc-ros-半幅画中画2,606710,,BJ-18-033,138696,57,0.04,64783,50
2018-06-01,pc-ros-底通,606690,,BJ-18-002,103759,66,0.06,50653,21
2018-06-01,pc-ros-顶通,606705,,BJ-18-033,193685,30,0.02,83038,28
2018-06-01,pc-专题-半幅画中画1,606714,,BJ-18-033,31389,4,0.01,17686,4
2018-06-01,pc-专题-半幅画中画2,606715,,BJ-18-033,31379,17,0.05,17691,17
2018-06-01,pc-专题-底通,606717,,BJ-18-033,30813,0,0,17515,0
2018-06-01,pc-专题-顶通,606713,,BJ-18-033,31331,8,0.03,17700,8
2018-06-01,pc-专题-画中画3,606716,,BJ-18-033,30831,4,0.01,17534,4
2018-06-01,pc-专题banner导流,606720,,BJ-18-033,95607,21,0.02,44176,21
总计,,,,,44103585,49314,0.11,29549292,42821
